-4.7293e-06, -2.00528e-11, -1.43536e-05, 5.13566e-09, -1.79343e-09, 0.000815451, 4.63441e-11, -7.53846e-14, 20.7707,-1.46672
-0.000391979, -0.000200541, 0.000720357, -0.0814864, -0.0415239, 0.146548, -0.000407858, -6.90527e-09, 4.04651,17.1192
-0.00116598, -0.000711925, 0.00225946, -0.0811146, -0.0549907, 0.16225, -0.00122031, -8.82277e-08, -4.89564,25.7548
-0.00158951, -0.00106209, 0.00344772, -0.0324725, -0.0123414, 0.0991396, -0.00176888, 1.87824e-05, -5.36352,8.8932
-0.00170981, -0.00102105, 0.00392507, 0.00392584, 0.0109568, 0.0427945, -0.00185083, 1.75531e-05, 7.46271,-1.85646
-0.00185061, -0.000669855, 0.00454587, -0.0239352, 0.0639923, 0.0910488, -0.00197871, 1.79273e-05, 13.3269,-28.0298
-0.00234286, 0.000261904, 0.00599708, -0.076668, 0.119186, 0.185437, -0.00250822, 1.78534e-05, 11.2038,-59.1864
-0.00324586, 0.00159669, 0.00839524, -0.118095, 0.146459, 0.261121, -0.00350276, 1.82753e-05, 10.8747,-80.6873
-0.00450932, 0.00307365, 0.0116332, -0.158057, 0.148352, 0.336123, -0.00490338, 1.95102e-05, 9.69016,-91.9914
-0.0061034, 0.00442367, 0.0156285, -0.19199, 0.121038, 0.402022, -0.00667041, 2.13726e-05, 9.30165,-89.5278
-0.0080027, 0.00540532, 0.0203032, -0.224554, 0.0787362, 0.466713, -0.00876839, 2.32202e-05, 9.29877,-77.9206
-0.0102056, 0.00601764, 0.0256694, -0.258602, 0.0474847, 0.53238, -0.0112005, 2.46773e-05, 11.1713,-68.7012
-0.0127739, 0.00638452, 0.0318421, -0.303644, 0.0292918, 0.617762, -0.0140345, 2.58169e-05, 11.5377,-63.5579
-0.0157757, 0.00664548, 0.0389065, -0.351419, 0.0248968, 0.70984, -0.0173334, 2.69392e-05, 11.2369,-63.7119
-0.0192296, 0.00688896, 0.0468525, -0.398718, 0.0249252, 0.802312, -0.0211069, 2.83467e-05, 11.5322,-65.5153
-0.0231554, 0.0071242, 0.0556875, -0.449335, 0.0231882, 0.90014, -0.0253713, 3.02907e-05, 13.0258,-66.1878
-0.0276208, 0.00733292, 0.0655209, -0.510316, 0.0199221, 1.01401, -0.0301985, 3.33629e-05, 15.9105,-65.6212
-0.0327969, 0.00749812, 0.076597, -0.588779, 0.0104259, 1.15434, -0.035736, 4.26779e-05, 4.44567,-59.9583
-0.0383658, 0.00771667, 0.0884635, -0.607092, 0.0189069, 1.19711, -0.041727, 2.43312e-05, 5.17453,-63.8503
-0.0446446, 0.00796199, 0.100693, -0.623377, 0.0468866, 1.24026, -0.0479086, -1.72611e-06, 5.14762,-76.767
-0.0513145, 0.00807357, 0.113366, -0.655833, -0.0199328, 1.29527, -0.0543112, -5.97795e-05, 6.09951,-43.7199
-0.0576551, 0.00794064, 0.126574, -0.680091, -0.0176418, 1.35129, -0.060987, -0.000106125, 7.40065,-40.8998
-0.0645279, 0.00777726, 0.140401, -0.714571, -0.0211787, 1.42003, -0.067969, -0.000158175, 0.244536,-34.0318
-0.0711468, 0.00761821, 0.154577, -0.709838, -0.0155605, 1.42151, -0.0750871, -0.000213125, 6.75785,-32.6266
-0.0780766, 0.00750394, 0.169152, -0.740363, -0.0075609, 1.48465, -0.0823517, -0.00026729, -2.83183,-30.6773
-0.0845929, 0.00747018, 0.183884, -0.718203, 0.00247245, 1.46366, -0.0896321, -0.000318792, 3.32531,-31.8605
-0.0912662, 0.00755768, 0.198678, -0.726061, 0.0193975, 1.48988, -0.0968547, -0.000381677, -1.33422,-35.9744
-0.0976375, 0.00768303, 0.213601, -0.709839, 0.0193504, 1.48119, -0.104041, -0.000431957, -3.59409,-32.2911
-0.102885, 0.00785723, 0.228332, -0.680203, 0.0147955, 1.45313, -0.111012, -0.000455485, -4.82183,-26.9277
-0.108129, 0.00821941, 0.242665, -0.643212, 0.0425378, 1.40791, -0.117623, -0.00051524, -8.51577,-39.965
-0.112519, 0.00854566, 0.25641, -0.583806, 0.0279055, 1.33081, -0.123759, -0.000528823, -6.38764,-32.0986
-0.117115, 0.00905074, 0.269483, -0.537638, 0.0392697, 1.27807, -0.129353, -0.000593636, -5.33774,-38.5708
-0.121515, 0.00946104, 0.282057, -0.495545, 0.0415508, 1.22913, -0.134505, -0.000614087, -3.09863,-39.7706
-0.125799, 0.0100343, 0.294287, -0.466178, 0.0608527, 1.205, -0.139304, -0.00067835, -2.7176,-50.4854
